Data Source,Licence,Home Page
parroquias_12,https://choosealicense.com/no-permission/,http://mapas.xunta.gal/centro-de-descargas
as_12,https://choosealicense.com/no-permission/,"https://www.sergas.es/Saude-publica/GIS-Areas-sanitarias,https://www.sergas.es/Saude-publica/GIS-Limites-administrativos"
dis_san_01,https://www.juntadeandalucia.es/institutodeestadisticaycartografia/ieagen/avisoLegal/index.htm#cc,https://www.juntadeandalucia.es/institutodeestadisticaycartografia/DERA/g13.htm
zbs_01,https://www.juntadeandalucia.es/institutodeestadisticaycartografia/ieagen/avisoLegal/index.htm#cc,https://www.juntadeandalucia.es/institutodeestadisticaycartografia/DERA/g13.htm
d_zbs_01,https://www.juntadeandalucia.es/institutodeestadisticaycartografia/ieagen/avisoLegal/index.htm#cc,https://www.juntadeandalucia.es/institutodeestadisticaycartografia/DERA/g13.htm
andorra,https://choosealicense.com/no-permission/,https://www.iea.ad/limit-estatal
parroquias_03,https://creativecommons.org/licenses/by/4.0/deed,"https://ideas.asturias.es/catalogo-de-metadatos/?uuid=spaGOPAcde_carto_ua2015,https://ideas.asturias.es/es/centro-de-descargas?category=1&subcategory=7&lang=es"
concejos_03,https://creativecommons.org/licenses/by/4.0/deed,"https://ideas.asturias.es/catalogo-de-metadatos/?uuid=spaGOPAcde_carto_ua2015,https://ideas.asturias.es/es/centro-de-descargas?category=1&subcategory=7&lang=es"
as_03,https://creativecommons.org/licenses/by/4.0/deed,"https://ideas.asturias.es/catalogo-de-metadatos/?uuid=spaGOPAcde_carto_ua2015,https://ideas.asturias.es/es/centro-de-descargas?category=1&subcategory=7&lang=es"
geostat,Non commercial use only. Detailed conditions can be found in the file GEOSTAT_grid_POP_1K_2011_Usage-and-License-Conditions.txt;,https://ec.europa.eu/eurostat/web/gisco/geodata/reference-data/population-distribution-demography/geostat
Generated at,2021-02-22,
